"beta","chains","iterations","warmup","Median","Mean","MAP","MAP_density","p_direction","p_direction_AUC","p_MAP","ROPE_range","ROPE_90","ROPE_95","ROPE_full","p_ROPE","bayesfactor_0707","bayesfactor_1","CI_low_95_hdi","CI_high_95_hdi","CI_low_90_hdi","CI_high_90_hdi","CI_low_95_quantile","CI_high_95_quantile","CI_low_90_quantile","CI_high_90_quantile","true_effect","outcome_type","iteration"
NA,1,300,150,1.48673412673323,1.49647013116063,1.77171563490271,0.704218171135135,100,100,0,0.0551328895421792,0,0,0,NA,2951.08961669242,2086.4203590015,0.659424162496793,2.3820508681579,0.659424162496793,2.08263653068869,0.698086777650145,2.42266654695911,0.792709762085433,2.29203445776439,1,"binary",2
NA,1,300,180,1.49775900346726,1.49593001537718,1.62536893862231,0.873187363832519,100,100,0.00066849359795135,0.0551328895421792,0,0,0,NA,39.422990849747,27.872054530771,0.545334958364155,2.62176964542212,0.545334958364155,2.12249101840899,0.573624078174314,2.85505734807093,0.662690491067925,2.57163121951363,1,"binary",1
NA,1,300,180,1.18955745721691,1.16514171967419,1.21391791610684,1.01406761848331,100,100,0,0.0551328895421792,0,0,0,NA,476.658908598509,336.997848379144,0.529032210941414,1.83069437839726,0.566780850133475,1.70419977508637,0.528309661901467,1.8157091545127,0.57839327607942,1.71503888193759,1,"binary",2
NA,1,400,160,1.29608765207339,1.31742561073308,1.43440630308621,0.962505336913108,100,100,0,0.0551328895421792,0,0,0,NA,63.6746798613166,45.0179986619607,0.594310521111723,2.03320407869424,0.669926664696617,1.91554762990382,0.668036261106995,2.03567807194821,0.709274907748607,1.98959438695933,1,"binary",1
NA,1,400,160,1.90552902804961,1.9259179814148,1.91297959475223,0.818010484508578,100,100,0,0.0551328895421792,0,0,0,NA,1903.29342995585,1345.62845497908,1.05228901778956,2.83782164490328,1.26197144925349,2.83782164490328,1.05220366946117,2.83726043083381,1.09706284073302,2.76252936732631,1,"binary",2
NA,1,400,200,1.52917278775844,1.55305851897558,1.49320706498458,1.08632095294059,100,100,0,0.0551328895421792,0,0,0,NA,106.061903541072,74.9857658035072,0.701138582588079,2.25417215515136,0.918580166937407,2.15201805779078,0.81784870091942,2.33339504036839,0.959634790959331,2.21956347277655,1,"binary",1
NA,1,400,200,2.11175918005102,2.12394326639108,2.07641094443889,0.756475060521549,100,100,0,0.0551328895421792,0,0,0,NA,196.144009944936,138.673815031013,0.962670508941871,3.03486232481596,1.16580733215659,2.92435822188406,1.13011303835672,3.18806526537691,1.18042853551484,3.00031768015216,1,"binary",2
NA,1,400,240,1.86834882854514,1.88220843360564,1.81047866623672,0.757257994701742,100,100,0,0.0551328895421792,0,0,0,NA,73.2657926871893,51.7989154298413,1.03079066252013,2.98109221913562,0.978208935907535,2.64137703102442,0.866282411655543,2.90304232278979,1.1354313113035,2.79493896594978,1,"binary",1
NA,1,400,240,1.6443224948952,1.6901897659463,1.3855319956934,0.82264274769707,100,100,0,0.0551328895421792,0,0,0,NA,582.070907171092,411.524131369949,0.942046311162236,2.52845342574415,0.942046311162236,2.31599966083079,0.960321792085855,2.53969535368027,0.998479172315279,2.40936082100834,1,"binary",2
NA,1,500,200,1.05807944930364,1.08864194846408,0.979180167994135,1.05828586090101,100,100,0.00133098857364926,0.0551328895421792,0,0,0,NA,65.4026042884425,46.2396412319275,0.498910375855486,1.75660792414255,0.593868595789736,1.64674128960693,0.505946278889065,1.75500040994237,0.598676325309338,1.66376266146048,1,"binary",1
NA,1,500,200,2.22912400957433,2.22365039989879,2.29191035924448,0.725783413421593,100,100,0,0.0551328895421792,0,0,0,NA,141.136684727687,99.7836361024716,1.25380073494585,3.60034174198715,1.25380073494585,3.23344150981461,1.09316669761984,3.45925153610113,1.26370936527487,3.25279289508445,1,"binary",2
NA,1,500,250,1.5722223442047,1.58774042815213,1.55956967657589,0.952653939471028,100,100,0.000600514379731449,0.0551328895421792,0,0,0,NA,228.430026754581,161.500028915505,0.874216621192313,2.5002778428383,0.929947568751107,2.25652151899369,0.844097843227976,2.45356787728845,0.949024477233576,2.28405792100525,1,"binary",1
NA,1,500,250,2.1655341348577,2.17104271708519,2.23872665275065,0.70397558994462,100,100,0,0.0551328895421792,0,0,0,NA,303.403153544757,214.506029556164,1.1566513409849,3.12350530377781,1.333345234039,2.91658593237812,1.25327493816732,3.15950009959353,1.38493220302166,2.983718750907,1,"binary",2
NA,1,500,300,1.58642018966492,1.62545426697152,1.51637432470284,1.0474728221318,100,100,0,0.0551328895421792,0,0,0,NA,214.767437837387,151.840578550971,0.917664786559646,2.58494542646356,1.05935656015526,2.50280563781544,0.752342846238707,2.49093570016196,0.980347711140649,2.45625102103026,1,"binary",1
NA,1,500,300,0.774455385537204,0.796312742981637,0.762840350940749,1.32888495499526,99.5,99.3741242325494,0.0536250068464656,0.0551328895421792,0,0,1,NA,8.18512246183418,5.78688158051441,0.160426187246171,1.46639427075878,0.314511212825733,1.35715796337702,0.185603989458938,1.49047294121994,0.318896370738019,1.35788252028839,1,"binary",2
NA,2,100,40,0.956982995477885,0.954719951665871,0.989002684259029,1.35458822055928,99.1666666666667,99.5590232887382,0.0259618549524192,0.0551328895421792,0,0,0.833333333333333,NA,13.5221705747116,9.56017459632106,0.305644566440817,1.52452707816464,0.480300120864507,1.47651675011716,0.372082359404762,1.62836774320769,0.489962717718664,1.50011655011483,1,"binary",1
NA,2,100,40,1.64941706677216,1.60616440276239,1.75426495967359,0.784668536206806,100,100,0,0.0551328895421792,0,0,0,NA,388.86528157661,274.927754074662,0.852617536458308,2.50139780262815,0.790947900538817,2.24911555213035,0.817164428844776,2.46231075647917,0.912587002337157,2.38246568779046,1,"binary",2
NA,2,100,50,1.09320494683138,1.09593317888287,1.19205567927763,0.950476646942274,100,100,0.0024402792141616,0.0551328895421792,0,0,0,NA,120.079235500726,84.8960194990398,0.514102090158762,1.83799744260947,0.631239156382561,1.80723328662644,0.473542761637981,1.79622552050721,0.568315953436481,1.73380929770205,1,"binary",1
NA,2,100,50,1.64351714209457,1.64818773147987,1.60313691866189,0.837246165524333,100,100,0,0.0551328895421792,0,0,0,NA,387.915867963339,274.256518650167,0.74013871002642,2.35244564648785,0.892674405452334,2.25186006489999,0.851443785567195,2.48319732324872,0.94368684035265,2.32372409700892,1,"binary",2
NA,2,100,60,2.32140966510648,2.34763118543999,2.24135614589162,0.679679532981315,100,100,0,0.0551328895421792,0,0,0,NA,137.203413570311,97.0028133942136,1.23860322793691,3.24298036459226,1.56772096914141,3.24298036459226,1.27025535889214,3.24873266080263,1.49513882929657,3.15550496689388,1,"binary",1
NA,2,100,60,1.565108184677,1.60770107555941,1.58596695035576,0.853941931296932,100,100,0,0.0551328895421792,0,0,0,NA,134.341231482615,94.9792506582123,0.804691302482469,2.50529200832422,0.804691302482469,2.29262509647434,0.81283914754083,2.51228185237404,0.853198611280664,2.46625760596215,1,"binary",2
NA,2,200,80,1.91799398355318,1.9519495196725,1.86033423457401,0.935857066966313,100,100,0,0.0551328895421792,0,0,0,NA,209.687787949227,148.249266080136,1.15467377305603,2.89547945335215,1.3817936430924,2.88342202678806,1.12156100553267,2.86499414861622,1.19320603118551,2.73104719201947,1,"binary",1
NA,2,200,80,1.36712123239262,1.39580628050512,1.34126690015406,1.17825044755131,100,100,0,0.0551328895421792,0,0,0,NA,317.385916385962,224.391842884925,0.818447104145217,2.17640007168473,0.915161682263936,2.02552682594117,0.777652766950852,2.11825081326926,0.906882610684689,1.98406348565767,1,"binary",2
NA,2,200,100,2.60133724183223,2.59486781765775,2.66481119445881,0.778481925448663,100,100,0,0.0551328895421792,0,0,0,NA,1186.64615234321,838.958829706309,1.62628427537698,3.39787237070802,1.89170869740719,3.39787237070802,1.68203319191299,3.4586674134478,1.78787862062306,3.31616668269104,1,"binary",1
NA,2,200,100,1.44837564905582,1.4519799470795,1.30194945386525,0.888580016518426,100,100,0,0.0551328895421792,0,0,0,NA,382990.060470043,270773.97275221,0.844967409411187,2.1604116613762,0.853842066620304,2.02545711216721,0.843695508331816,2.13887517084983,0.883120367542282,2.06379377081999,1,"binary",2
NA,2,200,120,1.14105792505343,1.17848714345795,1.02113782968771,1.16233580481542,100,99.9846817169524,0.00796423600032878,0.0551328895421792,0,0,0,NA,90.5270041282798,64.0025919186919,0.59199440217015,1.9446254486561,0.629408398577966,1.68133733107348,0.590963257911854,1.93842931345682,0.659099333368345,1.78262748969471,1,"binary",1
NA,2,200,120,1.63884947076616,1.64059745353114,1.52957550759492,0.819964435819292,100,100,0,0.0551328895421792,0,0,0,NA,388567.845993172,274717.467117164,0.942139586148053,2.37877647529878,0.953430402676889,2.2605440437907,0.913785298487743,2.35147811374138,0.977433519048118,2.32116015128885,1,"binary",2
NA,2,300,120,1.69157535781769,1.72208250919773,1.64413016364798,0.874930664469771,100,100,0,0.0551328895421792,0,0,0,NA,145.521430371103,102.883651272368,0.979245403571364,2.57927957993202,1.0792469965347,2.39270768521764,0.900915009068583,2.53804814509143,1.07114720168069,2.38118577009704,1,"binary",1
NA,2,300,120,1.54765894369764,1.5816209904342,1.47236033323289,0.901318470697959,100,100,0,0.0551328895421792,0,0,0,NA,2822.13347087542,1995.24836390889,0.937606311768937,2.40425780469534,0.937606311768937,2.19842156318951,0.936246349853244,2.37362111659582,0.975374780445312,2.25005298089055,1,"binary",2
NA,2,300,150,1.74837979666346,1.76832933165352,1.68722529561236,0.880081886838202,100,100,0,0.0551328895421792,0,0,0,NA,310.798418944687,219.734482193887,0.787066023469831,2.67664509811605,0.986252177343621,2.54968050723334,0.822971382404801,2.72455587478337,0.995796071742776,2.55059563426409,1,"binary",1
NA,2,300,150,1.38407073810666,1.40722945488421,1.4080118967361,0.773545438615793,100,100,0.00100461560056511,0.0551328895421792,0,0,0,NA,884.497063662384,625.339424009287,0.598708243489819,2.28967440614778,0.632974988436698,2.01919827033926,0.637691905745455,2.41533257163711,0.689692787292013,2.13239073628969,1,"binary",2
NA,2,300,180,1.54572807288935,1.56602943042213,1.24974938918895,0.742644621240171,100,100,0,0.0551328895421792,0,0,0,NA,401.412612444272,283.798716998163,0.78726151269664,2.67962247425211,0.841652413186391,2.36474687301264,0.785230104862628,2.67002871258871,0.876856208249589,2.45997079046383,1,"binary",1
NA,2,300,180,1.73307450735866,1.75154083356223,1.70348178614575,0.854312130414039,100,100,0,0.0551328895421792,0,0,0,NA,1295.7609785728,916.103011851169,0.998748491836939,2.71862418830883,0.998748491836939,2.44320009963665,0.968012447544748,2.69686309690022,1.06440830513314,2.5218562399495,1,"binary",2
NA,2,400,160,1.52044699429763,1.52875005236096,1.56275623723908,0.937952029284978,100,100,0,0.0551328895421792,0,0,0,NA,95.6626694647015,67.9740161639775,0.606867542351159,2.26599314524079,0.81668471813856,2.20354559282804,0.745859020154523,2.43533083216411,0.841026960231136,2.24311266538185,1,"binary",1
NA,2,400,160,1.40700574122968,1.42808926509946,1.2410211381267,0.903166491423872,100,100,0,0.0551328895421792,0,0,0,NA,615.654611860254,437.459217604814,0.68878681757829,2.19917803462038,0.783121481818759,2.06305051795383,0.732809043012202,2.24532168564902,0.824647328476568,2.10786969368375,1,"binary",2
NA,2,400,200,1.07006116576885,1.06672675328635,1.11883953960881,1.11110963030601,100,100,0.00387824818039801,0.0551328895421792,0,0,0,NA,18.8898847436229,13.3551485137313,0.22074288514101,1.59078355715167,0.533816550073999,1.59736361932506,0.40508262303988,1.79288299900819,0.491920953873071,1.55236723641833,1,"binary",1
NA,2,400,200,0.803929078800005,0.830259407616711,0.766092661501112,1.20299862348051,99,99.2761531308773,0.0631868281594037,0.0551328895421792,0,0,1,NA,7.85839823579785,5.55588755270487,0.123082545582256,1.45258823593706,0.332039844417464,1.40844041153667,0.159949463911886,1.4995501715199,0.331676796346713,1.40762418056321,1,"binary",2
NA,2,400,240,1.19551291976267,1.22159818730853,1.14707243028309,1.14069361869685,100,100,0.00129964249367114,0.0551328895421792,0,0,0,NA,42.9820888422957,30.3883368115056,0.356445765661671,1.8912590889879,0.574785531866129,1.76531450686789,0.527030875838252,2.03193146664061,0.640898773214267,1.84084620738692,1,"binary",1
NA,2,400,240,1.71186169527542,1.74599071770629,1.6089841937688,0.846389603480223,100,100,0,0.0551328895421792,0,0,0,NA,228.291092133422,161.401802138343,0.960122635639672,2.80438126914233,1.0355242930811,2.50824227400553,0.94420754238132,2.75971480701846,1.04226538995468,2.54242270027374,1,"binary",2
NA,2,500,200,1.57064156106476,1.62690921713515,1.42375825941039,1.02546397323771,100,100,0.00019346468969986,0.0551328895421792,0,0,0,NA,153.562571764764,108.568738237707,0.820752120859891,2.48910238268651,0.941960784448819,2.29616797879205,0.898273179435103,2.56571318882273,1.00693126046147,2.36919021898651,1,"binary",1
NA,2,500,200,1.54206111281294,1.56500783515466,1.38042244094024,0.902317694849845,100,100,0,0.0551328895421792,0,0,0,NA,414.414472855291,292.991032308743,0.744844500802066,2.45170320455622,0.806059195085628,2.24184502777332,0.774346936487705,2.51249107128953,0.900544889901149,2.37363152765086,1,"binary",2
NA,2,500,250,1.7110593106598,1.75593970933703,1.6469883630958,0.95389050855675,100,100,0,0.0551328895421792,0,0,0,NA,594.239624635706,420.127414617344,0.966732250579145,2.68171093861685,1.03151988381737,2.44540863899858,0.998045427473753,2.74722382702389,1.11023129807165,2.58688266594326,1,"binary",1
NA,2,500,250,1.76825599701246,1.7559194908125,1.89131890266957,0.824110696636798,100,100,0.00010614311449649,0.0551328895421792,0,0,0,NA,62.0222977608846,43.849764516935,0.866788237457402,2.78617235207996,1.03379887910446,2.59957314125041,0.807551960736618,2.75794111719069,0.977341296585964,2.5804053734146,1,"binary",2
NA,2,500,300,1.57769130347489,1.60344679996017,1.5379300268304,0.967373479686207,100,100,0,0.0551328895421792,0,0,0,NA,218.446522662455,154.441691522239,0.729173714321223,2.48090951999017,0.813632341019013,2.22729125419427,0.822784973858292,2.61977912460302,0.904585933080499,2.37599434772779,1,"binary",1
NA,2,500,300,1.85260061516968,1.8704533422975,1.80155250335663,0.843701577202843,100,100,0,0.0551328895421792,0,0,0,NA,382.466529357069,270.403836255243,1.00615673785151,2.84653308757801,1.03320338604951,2.58121264538975,1.01518915617288,2.8752031205083,1.13158006907602,2.7270510205601,1,"binary",2
NA,1,100,40,0.0604253803877899,0.0671004467771545,-0.0079362794013153,2.41607286013492,68.3333333333333,64.6317196819544,0.997747368056436,0.1,50.9090909090909,48.2758620689655,46.6666666666667,NA,0.129117852062353,0.0912863214080832,-0.195325576270655,0.31692097246327,-0.144991727905749,0.274028159553652,-0.184892818531586,0.296546886331201,-0.146410235298829,0.270889793936569,0,"linear",1
NA,1,100,40,-0.0835304105939504,-0.0941073113498775,-0.0477011290229589,2.75333314990042,78.3333333333333,73.3677950423486,0.916335732912193,0.1,50.9090909090909,48.2758620689655,46.6666666666667,NA,0.192704326683752,0.136241958965412,-0.349851112887959,0.148988980760655,-0.26860728099612,0.148988980760655,-0.359022014587655,0.131910269776894,-0.344545854407253,0.0981191066110716,0,"linear",2
NA,1,100,50,0.0579250999080304,0.0608270679396147,0.0617446104226106,3.01247694952638,68,67.3660559730474,0.855444201045799,0.1,54.3478260869565,51.0204081632653,50,NA,0.172374969638825,0.121869103534648,-0.15692862069511,0.308347434499361,-0.15692862069511,0.271732421665489,-0.156606819599107,0.29291113737918,-0.152082562926068,0.276036950967591,0,"linear",1
NA,1,100,50,0.329882648536512,0.32498812474939,0.36306818646579,2.88564591095876,96,97.3058094957146,0.108981939113594,0.1,0,4.08163265306122,4,NA,1.57857499257378,1.11605251974965,-0.0375679320454109,0.626271878401316,0.121193241237487,0.626271878401316,0.0197876159404976,0.625680305193766,0.116096844492463,0.579201296342704,0,"linear",2
NA,1,100,60,-0.0623299454081394,-0.0625675389364563,-0.066359547276111,4.48941255468877,72.5,71.0943880109021,0.652311804444886,0.1,64.8648648648649,61.5384615384615,60,NA,0.150064116990838,0.106095330712522,-0.596099284963162,0.161822136250333,-0.254136761173909,0.161822136250333,-0.534054942180569,0.165943859726797,-0.268053126195034,0.136068317508445,0,"linear",1
NA,1,100,60,0.0738028555422416,0.0861446485938535,0.0657516081391114,2.66039999569923,72.5,71.1374564243259,0.865592721661668,0.1,54.0540540540541,51.2820512820513,50,NA,0.158318593029489,0.111931245271848,-0.186332134593027,0.315441669338262,-0.107377110456826,0.315441669338262,-0.166229187304203,0.316078842314102,-0.11029394128985,0.304828413777099,0,"linear",2
NA,1,200,80,0.0867923989461824,0.074787751962696,0.117925809715134,3.14741715934889,72.5,70.8659376540988,0.72757659241649,0.1,46.7889908256881,44.3478260869565,42.5,NA,0.176454433764663,0.124753284671616,-0.214022603097936,0.379846640600269,-0.214022603097936,0.263024486938108,-0.211503856797032,0.380062939903063,-0.192540241152925,0.313996716649471,0,"linear",1
NA,1,200,80,-0.0945329098156088,-0.0887172927400184,-0.10022734766701,3.33290238931278,75,74.0036831203332,0.606197999699283,0.1,47.7064220183486,45.2173913043478,43.3333333333333,NA,0.230148231877841,0.162714799937633,-0.333321360182058,0.205910211290284,-0.302285698101711,0.122854131288227,-0.349650638128278,0.166485603071801,-0.303697680122058,0.120370932138485,0,"linear",2
NA,1,200,100,0.127586652355168,0.148957308438324,0.0887356519748742,2.51051031110516,82,81.3733310509739,0.708824464531103,0.1,37.3626373626374,40.625,39,NA,0.238239492152316,0.16843532095174,-0.0967045774622898,0.458873111291982,-0.0357193802651369,0.458873111291982,-0.130725268286319,0.429419137569605,-0.0933153355944548,0.421198668711316,0,"linear",1
NA,1,200,100,-0.0518911176969143,-0.0590884240161619,-0.00828918465663608,2.59201843083821,63,65.508776447022,0.996168225454557,0.1,48.3516483516484,45.8333333333333,44,NA,0.158227210242988,0.111866637641828,-0.345698610013391,0.219148444598992,-0.290286327825029,0.17752401527709,-0.308254420369785,0.236012894850918,-0.271560615630807,0.199801902298061,0,"linear",2
NA,1,200,120,-0.046234885805963,-0.0361239362916446,-0.0296710488996796,2.5777933448692,57.5,60.5324087978233,0.988345294936099,0.1,56.1643835616438,53.2467532467532,51.25,NA,0.139602340396972,0.0986988546606626,-0.269618791612199,0.282523566005121,-0.31070757433595,0.147531237581719,-0.270264314633244,0.260525690321039,-0.222152939409728,0.205125627173181,0,"linear",1
NA,1,200,120,-0.182266727034362,-0.194599610676059,-0.177596960347121,2.99104082655724,91.25,89.8643145785128,0.396743359032326,0.1,20.5479452054795,18.1818181818182,18.75,NA,0.416368218476743,0.294372330463068,-0.59606725992251,0.037743540098809,-0.429375210334717,0.041081680575832,-0.522857052538544,0.0431776344652123,-0.435461444822072,0.0350282419639945,0,"linear",2
NA,1,300,120,0.163454788549571,0.152793291481159,0.231213095393738,2.2983043752277,82.7777777777778,81.1669702785338,0.691669436882647,0.1,38.0368098159509,36.046511627907,34.4444444444444,NA,0.383885246340261,0.27140686916266,-0.113043677153493,0.528311917083637,-0.0989587605370594,0.410159487428311,-0.196776991775564,0.472058729700707,-0.0977364683407176,0.411339004639996,0,"linear",1
NA,1,300,120,0.114932642477478,0.112672928234936,0.165183692454591,2.64885899339536,77.7777777777778,76.5719433698268,0.880604583955115,0.1,44.7852760736196,42.4418604651163,40.5555555555556,NA,0.172477758309326,0.121941775124736,-0.141607227918717,0.400057830514762,-0.1120127143126,0.305095931367169,-0.127549833955811,0.398257253727901,-0.101240247967337,0.31781005708647,0,"linear",2
NA,1,300,150,-0.0909283128634646,-0.0969183493868931,-0.0672983505594948,2.57587893385349,72.6666666666667,71.6437676693743,0.83635784533716,0.1,47.7941176470588,45.1388888888889,43.3333333333333,NA,0.176111075631284,0.124510530471315,-0.449742701601797,0.238925300893806,-0.38292373108006,0.184380659928437,-0.44878331522044,0.217941689044558,-0.395443926338913,0.17916584192452,0,"linear",1
NA,1,300,150,0.316466631571999,0.304306106602537,0.338928031038509,3.20616086192189,100,99.0198070474104,0.0926304924515804,0.1,2.20588235294118,2.77777777777778,6,NA,2.17570153436046,1.53822098479282,0.065019068147964,0.571209303067499,0.0812938777101407,0.496194076680859,0.0485617925745476,0.545648393069635,0.0879582176827263,0.501163577377004,0,"linear",2
NA,1,300,180,-0.0582214364614898,-0.0551420171545907,-0.0326909469119245,2.65930060666317,66.6666666666667,65.489729060705,0.951836218056995,0.1,50.4587155963303,47.8260869565217,45.8333333333333,NA,0.202076916318046,0.142868379836857,-0.378760856697963,0.218060587295336,-0.255704965071962,0.204463725788519,-0.311343911717252,0.267949797367379,-0.256935584779369,0.203679706941603,0,"linear",1
NA,1,300,180,0.040092268531979,0.0452998237573001,0.0312464263147296,2.94977509845732,61.6666666666667,62.5742174609152,0.96702161569319,0.1,58.7155963302752,55.6521739130435,53.3333333333333,NA,0.151428823226671,0.107060178021256,-0.238132194788231,0.255572401544739,-0.157623659669408,0.255572401544739,-0.223371342277175,0.287119147585159,-0.164446412041799,0.24978949699187,0,"linear",2
NA,1,400,160,-0.0886637921712626,-0.0876378180552859,-0.0885177971173782,3.26621410856693,75.8333333333333,75.0584606344584,0.714429229569074,0.1,49.7695852534562,47.1615720524017,45,NA,0.188742875721081,0.133441213134834,-0.363502605171902,0.221028812939489,-0.299816501632494,0.176298537243675,-0.395254711513064,0.1933307407686,-0.33957286952216,0.161371403099093,0,"linear",1
NA,1,400,160,-0.233091413048889,-0.227860048253134,-0.2398039381466,2.70292486986676,91.25,91.347052233833,0.319421365128405,0.1,16.1290322580645,17.0305676855895,17.9166666666667,NA,0.59854385437664,0.423170505044377,-0.550229572282425,0.0603820762352413,-0.495408097904725,0.0306752380924174,-0.536507209428709,0.0834746185561506,-0.494337747445876,0.031819282762186,0,"linear",2
NA,1,400,200,-0.0207158838573963,-0.0246618407594771,-0.0448007573808582,3.00361722854818,58.5,56.7125990539294,0.935060809444923,0.1,61.878453038674,58.6387434554974,56,NA,0.150328798754204,0.106282460719179,-0.352617718575855,0.239235573672981,-0.304837279786948,0.19134315600151,-0.334780855440817,0.288649367075096,-0.286755646611985,0.219280946240258,0,"linear",1
NA,1,400,200,-0.121043994777505,-0.122443827245899,-0.135025479395004,3.15616079198998,82,81.9717031423926,0.6592631315059,0.1,44.1988950276243,41.8848167539267,40,NA,0.260735126649893,0.184339734541399,-0.419748926246606,0.110236905790351,-0.317838461272666,0.118112644447983,-0.413859986994524,0.110433799256792,-0.358804308480732,0.0841181233629121,0,"linear",2
NA,1,400,240,-0.00822896998264832,-0.0153488360269325,0.0092101484889916,2.78272837650766,55,53.0477851181214,0.99788127471837,0.1,58.6206896551724,55.5555555555556,53.125,NA,0.135695302977618,0.0959365792051728,-0.259913007119626,0.271293902908842,-0.259913007119626,0.178674984304769,-0.270095221672847,0.256983147192807,-0.243376779528447,0.212809450447977,0,"linear",1
NA,1,400,240,0.254607748847286,0.27142372206408,0.238434620986904,3.07122690719343,98.75,98.7339991658418,0.0670599692022101,0.1,5.51724137931035,3.92156862745098,6.875,NA,1.89374171554925,1.33887539289328,0.0781607016724701,0.598534036152059,0.059596026652949,0.472072722625211,0.0753428014142186,0.594582101924259,0.0846030411323999,0.525374843104657,0,"linear",2
NA,1,500,200,-0.0772717609735172,-0.0845708709476556,-0.0346593280197004,2.60584577346225,70.6666666666667,70.3241366899106,0.977082223625323,0.1,53.1365313653137,50.3496503496504,48,NA,0.185997190156043,0.131500013440319,-0.398053846917027,0.164148291801142,-0.336143528870749,0.121123742795055,-0.387473401244028,0.183491794366865,-0.325569117050232,0.13489992918934,0,"linear",1
NA,1,500,200,-0.0515444811504548,-0.0413801259568001,-0.0759341993914643,2.94148068037844,61.3333333333333,61.9228018212962,0.81874470383106,0.1,54.9815498154982,52.0979020979021,49.6666666666667,NA,0.169184374223034,0.119613352575681,-0.287979942516994,0.26829616853417,-0.249444998077611,0.218758872672586,-0.344837192533605,0.254421770510792,-0.270539889475315,0.195955618025908,0,"linear",2
NA,1,500,250,0.0718585218650497,0.0812937319332622,0.0280875418582339,2.39426073494907,68.4,68.0283394223451,0.965227346822088,0.1,45.575221238938,43.0962343096234,41.2,NA,0.176393061219117,0.124709894281928,-0.245629709669831,0.365102770837175,-0.169567693684319,0.34169367670354,-0.227790765405421,0.374961071566411,-0.182956175280906,0.335971580616378,0,"linear",1
NA,1,500,250,-0.0545373215290299,-0.0433746487035656,-0.0675357368913946,2.96087042301019,64,63.6175142714474,0.827113125757797,0.1,55.7522123893805,52.7196652719665,50.4,NA,0.161233893230093,0.113992362513687,-0.306106211916554,0.206551159039204,-0.258455615972432,0.181986924450381,-0.292384000748003,0.230759771337001,-0.271970599824694,0.177106525749395,0,"linear",2
NA,1,500,300,-0.0392241404337654,-0.0455573090890925,0.00207622757092363,2.60333275392476,61,60.3821192514286,0.999886432076356,0.1,56.353591160221,53.4031413612565,51,NA,0.15268087312873,0.107945377301968,-0.315247638372292,0.243399166056271,-0.288003813416661,0.17607904926326,-0.321210882037445,0.238786875408905,-0.287812035456384,0.176280860351059,0,"linear",1
NA,1,500,300,-0.232474213110057,-0.232206311327921,-0.23794586187281,3.16726214576013,95,94.2714177830308,0.2640194909715,0.1,13.2596685082873,17.2774869109948,19.5,NA,0.822520415479792,0.581521933743977,-0.507053405655122,0.01666696013652,-0.497002359227916,-0.0356753503618435,-0.486214217223512,0.0485221909661855,-0.47410904179495,-0.00663396380731614,0,"linear",2
NA,2,100,40,0.240699154404033,0.24356051449232,0.249623243177794,2.46183639468427,95,92.941209383359,0.360205733842007,0.1,11.0091743119266,15.6521739130435,17.5,NA,0.769746625637066,0.544210864325402,-0.0478258140965373,0.558982729495254,0.0299545710631358,0.558982729495254,-0.0481318672147591,0.554919798687892,-8.84559170933189e-05,0.535540562400434,0,"linear",1
NA,2,100,40,-0.141153202023605,-0.138119914911943,-0.106849274396693,2.74893903653204,84.1666666666667,83.0286404305806,0.438227749080453,0.1,33.9449541284404,32.1739130434783,30.8333333333333,NA,0.53791151934853,0.380303444179408,-0.425196394485991,0.136764043964359,-0.329796480638181,0.136764043964359,-0.405485781372908,0.138308553347039,-0.347510725891794,0.131505059806294,0,"linear",2
NA,2,100,50,0.0336239627543432,0.0416774210613382,-0.0431372673889805,3.19483373759535,58,59.1291368121409,0.915560663754901,0.1,67.032967032967,63.5416666666667,61,NA,0.119893921623852,0.0847650025880898,-0.110414670341778,0.296097675714946,-0.118540639030529,0.238005454170149,-0.127947600576539,0.27996801588895,-0.10540088951223,0.256747413835866,0,"linear",1
NA,2,100,50,-0.210087429079307,-0.218109540233788,-0.302109158670638,1.80229917059945,89,86.6228251215656,0.754028468482604,0.1,25.2747252747253,26.0416666666667,26,NA,0.369630968599052,0.261329094799612,-0.570570963051519,0.0778121295526641,-0.528549138327731,0.0417705156515263,-0.540601349900697,0.0979578081101201,-0.51828850150388,0.0462585994686092,0,"linear",2
NA,2,100,60,-0.243207584718871,-0.232608534614768,-0.226812242401166,2.05349674711666,92.5,89.3830427014448,0.417005312787738,0.1,17.8082191780822,20.7792207792208,20,NA,0.499458761818077,0.353117344605394,-0.602448850882012,0.0785437084774216,-0.520753411212451,-0.00277223735357215,-0.508955679601234,0.224985860115516,-0.471702868723121,0.0711687757786831,0,"linear",1
NA,2,100,60,0.0356827371528125,0.0461643548406255,0.0097706405375993,2.32703152471149,61.25,60.1505867226857,0.997955579700006,0.1,52.0547945205479,49.3506493506493,47.5,NA,0.152444955822518,0.107778583766524,-0.268238066029478,0.297928435612444,-0.180290894429571,0.303605074155729,-0.234344843884519,0.304913074540124,-0.195545605542923,0.288335067909361,0,"linear",2
NA,2,200,80,0.0389195979173898,0.033896482687427,0.0596409527972498,2.88806789283799,60.8333333333333,60.0435526436467,0.9164860479028,0.1,59.4470046082949,56.3318777292576,53.75,NA,0.17214126167628,0.121703872005157,-0.224920400151393,0.271863259750068,-0.166399817938518,0.246336506000254,-0.220634891634778,0.289982579679581,-0.172731683778414,0.242162162488823,0,"linear",1
